Brand,Model_Year,Storage_GB,RAM_GB,Battery_Health_%,Screen_Size_Inches,Condition,Original_Price,Resale_Price
OnePlus,2016,128,2,92.3,5.63,Good,970.99,131.32
Google,2020,64,2,90.4,6.77,Good,268.25,82.71
Xiaomi,2020,128,2,77.1,5.01,Good,1037.08,221.61
Google,2017,128,6,82.0,5.43,Poor,637.19,77.91
Google,2021,64,6,84.3,5.69,Excellent,1115.51,279.11
Samsung,2022,64,2,72.5,5.93,Good,921.53,204.28
Xiaomi,2022,64,8,85.9,6.62,Good,810.4,178.21
Xiaomi,2015,32,6,83.1,5.17,Good,1149.31,108.64
Xiaomi,2015,256,2,94.1,6.53,Fair,596.65,32.23
Google,2018,32,2,99.3,5.11,Fair,1154.09,209.5
OnePlus,2017,32,8,86.7,6.6,Poor,335.0,30.0
Xiaomi,2020,128,4,79.7,5.1,Excellent,683.75,137.9
Google,2022,64,6,71.3,5.03,Poor,469.91,107.08
Samsung,2019,256,8,97.7,6.32,Excellent,739.84,191.26
OnePlus,2017,128,2,97.6,6.89,Fair,362.01,30.0
Samsung,2018,32,2,77.6,6.7,Fair,1041.53,138.54
OnePlus,2018,64,8,90.9,6.09,Fair,1046.41,182.53
Google,2017,128,6,72.3,6.74,Poor,1155.24,128.39
Apple,2018,64,4,75.0,5.01,Good,354.67,86.89
OnePlus,2017,128,4,76.5,6.85,Good,823.33,95.88
Samsung,2016,64,2,78.8,5.93,Fair,674.24,103.56
Google,2017,32,6,99.9,6.37,Good,544.38,134.87
OnePlus,2021,256,4,90.9,6.56,Good,551.54,115.24
Apple,2017,32,6,81.5,6.37,Poor,612.79,79.54
Apple,2018,256,6,92.1,6.02,Excellent,904.93,308.94
Xiaomi,2022,64,2,97.5,5.91,Fair,798.29,150.78
Xiaomi,2021,128,4,98.8,6.59,Fair,659.68,79.91
Samsung,2018,32,8,71.7,5.39,Poor,275.93,70.96
OnePlus,2015,256,2,81.8,6.84,Poor,277.77,56.67
OnePlus,2015,32,4,73.2,6.35,Good,202.34,30.0
Xiaomi,2022,256,4,80.1,5.38,Fair,1167.7,204.48
OnePlus,2022,32,4,75.1,6.4,Excellent,205.25,30.0
OnePlus,2021,256,4,89.4,6.01,Poor,303.09,51.71
Apple,2016,256,4,81.6,6.34,Excellent,514.6,137.41
Xiaomi,2022,64,6,76.9,6.46,Excellent,1007.43,213.29
Google,2015,256,2,78.0,5.17,Fair,1162.1,146.36
Xiaomi,2017,64,6,80.8,5.96,Fair,990.01,121.74
Google,2018,256,8,77.8,6.77,Poor,890.56,116.42
Apple,2015,128,4,83.6,5.61,Fair,721.3,85.3
Samsung,2015,128,2,71.0,6.13,Fair,286.71,30.0
OnePlus,2016,128,4,78.4,5.7,Fair,1158.17,69.19
Apple,2021,256,2,82.3,5.86,Excellent,958.39,300.23
OnePlus,2021,64,6,88.1,6.04,Poor,838.95,168.67
Samsung,2020,64,2,78.1,6.04,Good,959.04,176.55
Samsung,2016,256,8,74.0,5.38,Excellent,924.1,115.6
Apple,2017,128,8,72.3,6.3,Fair,837.23,141.6
Samsung,2021,128,2,98.2,5.17,Excellent,1180.58,400.64
Google,2018,64,2,82.5,5.26,Fair,1103.36,183.43
Samsung,2022,128,2,87.4,5.01,Fair,846.66,170.68
OnePlus,2016,32,2,97.6,5.22,Excellent,893.18,236.41
OnePlus,2022,64,8,72.5,5.9,Poor,251.6,30.0
OnePlus,2015,128,4,96.3,6.15,Fair,869.92,108.64
OnePlus,2018,64,2,86.5,6.51,Poor,244.17,30.0
Google,2018,32,2,74.9,5.2,Good,788.26,91.06
